Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/locale with glob **/*.mo.
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1748946912.9406598
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1748946912.9517837
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1748946912.9402483
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1748946912.945767
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1748946912.9468346
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1748946912.9413185
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1748946912.9460511
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1748946912.9463117
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1748946912.9488358
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1748946912.9482152
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1748946912.944186
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1748946912.9408536
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1748946912.9394567
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1748946912.9480135
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1748946912.9452164
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1748946912.947585
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1748946912.9422338
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1748946912.9502208
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1748946912.9511375
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1748946912.948425
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1748946912.949844
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1748946912.950032
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1748946912.9431612
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1748946911.7895973
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/loader.py first seen with mtime 1748946912.072165
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1748946911.70978
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1748946911.7886982
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1748946911.709656
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1748946911.8184822
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1748946912.0170782
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1748946911.7893808
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1748946911.7097425
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/recorder.py first seen with mtime 1748946912.072683
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1748946912.092504
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/signals.py first seen with mtime 1748946913.0555217
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/executor.py first seen with mtime 1748946912.0717516
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1748946912.0536473
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1748946911.7095659
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1748946911.7889366
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1748946911.7891595
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1748946912.078503
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1748946911.9830232
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1748946911.8185685
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1748946911.7888515
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1748946912.1048236
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/middleware.py first seen with mtime 1748946913.0553722
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1748946911.7890284
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1748946911.7886176
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1748946911.9160557
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1748946911.7894905
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/graph.py first seen with mtime 1748946912.0720096
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1748946911.7897596
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1748946912.017025
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/middleware/clickjacking.py first seen with mtime 1748946912.092402
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1748946911.6542063
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1748946911.789277
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1748946911.8186097
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1748946911.789705
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1748946911.9834006
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1748946911.9824424
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1748946911.7887752
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/settings.py previous mtime: 1749043035.951405, current mtime: 1749043056.4630477
/Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/settings.py notified as changed. Signal results: [(<function template_changed at 0x1065f0e00>, None), (<function translation_file_changed at 0x10713e700>, None)].
/Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
